pre,id,Cuenta,Lenloc_Label,Lenloc_context0,Lenloc_context1,Lenloc_context2,Lenloc_context3,Lenloc_context4,Lenloc_context5,Lenloc_context6,Lenloc_context7,Lenloc_context8
L_PR,0,DEUDA PÚBLICA,lenloc3-prog-cuentas:DeudaPublica,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,01,Deuda Pública,lenloc3-prog-cuentas:DeudaPublica_DeudaPublica,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,011,Deuda Pública,lenloc3-prog-cuentas:DeudaPublica_DeudaPublica_DeudaPublica,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,1,SERVICIOS PÚBLICOS BÁSICOS,lenloc3-prog-cuentas:ServiciosPublicosBasicos,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,13,Seguridad y movilidad ciudadana,lenloc3-prog-cuentas:SeguridadYMovilidadCiudadana,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,130,Administración General de la Seguridad y Protección Civil,lenloc3-prog-cuentas:AdministracionGeneralDeLaSeguridadYProteccionCivil,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,132,Seguridad y Orden Público,lenloc3-prog-cuentas:SeguridadYOrdenPublico,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,133,Ordenación del tráfico y del estacionamiento,lenloc3-prog-cuentas:OrdenacionDelTraficoYDelEstacionamiento,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,134,Protección civil,lenloc3-prog-cuentas:ProteccionCivil,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,135,Servicio de extinción de incendios,lenloc3-prog-cuentas:ServicioDeExtincionDeIncendios,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,15,Vivienda y urbanismo,lenloc3-prog-cuentas:ViviendaYUrbanismo,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,150,Administración General de Vivienda y urbanismo,lenloc3-prog-cuentas:AdministracionGeneralDeViviendaYUrbanismo,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,151,Urbanismo,lenloc3-prog-cuentas:Urbanismo,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,152,Vivienda,lenloc3-prog-cuentas:Vivienda,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,153,Acceso a la vivienda,lenloc3-prog-cuentas:AccesoALaVivienda,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,154,Fomento de la edificación protegida,lenloc3-prog-cuentas:FomentoDeLaEdificacionProtegida,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,155,Vías públicas,lenloc3-prog-cuentas:ViasPublicas,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,16,Bienestar comunitario,lenloc3-prog-cuentas:BienestarComunitario,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,161,"Saneamiento, abastecimiento y distribución de aguas.",lenloc3-prog-cuentas:SaneamientoAbastecimientoYDistribucionDeAguas,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,162,"Recogida, eliminación y tratamiento de residuos.",lenloc3-prog-cuentas:RecogidaEliminacionYTratamientoDeResiduos,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,163,Limpieza viaria.,lenloc3-prog-cuentas:LimpiezaViaria,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,164,Cementerios y servicios funerarios,lenloc3-prog-cuentas:CementeriosYServiciosFunerarios,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,165,Alumbrado público,lenloc3-prog-cuentas:AlumbradoPublico,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,169,Otros servicios de bienestar comunitario,lenloc3-prog-cuentas:OtrosServiciosDeBienestarComunitario,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,17,Medio ambiente,lenloc3-prog-cuentas:MedioAmbiente,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,170,Administración general del medio ambiente,lenloc3-prog-cuentas:AdministracionGeneralDelMedioAmbiente,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,171,Parques y jardines,lenloc3-prog-cuentas:ParquesYJardines,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,172,Protección y mejora del medio ambiente,lenloc3-prog-cuentas:ProteccionYMejoraDelMedioAmbiente,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,179,Otras actuaciones relacionadas con el medio ambiente,lenloc3-prog-cuentas:OtrasActuacionesRelacionadasConElMedioAmbiente,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
