pre,id,Cuenta,Lenloc_Label,Lenloc_context0,Lenloc_context1,Lenloc_context2,Lenloc_context3,Lenloc_context4,Lenloc_context5,Lenloc_context6,Lenloc_context7,Lenloc_context8
L_PR,2,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,lenloc3-prog-cuentas:ActuacionesDeProteccionYPromocionSocial,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,21,Pensiones,lenloc3-prog-cuentas:Pensiones,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,211,Pensiones,lenloc3-prog-cuentas:Pensiones_Pensiones,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,22,Otras prestaciones económicas a favor de empleados,lenloc3-prog-cuentas:OtrasPrestacionesEconomicasAFavorDeEmpleados,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,221,Otras prestaciones económicas a favor de empleados,lenloc3-prog-cuentas:OtrasPrestacionesEconomicasAFavorDeEmpleados_OtrasPrestacionesEconomicasAFavorDeEmpleados,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,23,Servicios Sociales y promoción social,lenloc3-prog-cuentas:ServiciosSocialesYPromocionSocial,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,230,Administración General de servicios sociales.,lenloc3-prog-cuentas:AdministracionGeneralDeServiciosSociales,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,231,Acción social,lenloc3-prog-cuentas:Programas_ActuacionesDeProteccionYPromocionSocial_ServiciosSocialesYPromocionSocial_AccionSocial,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,232,Promoción social,lenloc3-prog-cuentas:PromocionSocial,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,233,Asistencia a personas dependientes,lenloc3-prog-cuentas:AsistenciaAPersonasDependientes,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,24,Fomento del Empleo,lenloc3-prog-cuentas:FomentoDelEmpleo,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,241,Fomento del Empleo,lenloc3-prog-cuentas:FomentoDelEmpleo_FomentoDelEmpleo,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,3,PRODUCCIÓN DE BIENES PÚBLICOS DE CARÁCTER PREFERENTE,lenloc3-prog-cuentas:ProduccionDeBienesPublicosDeCaracterPreferente,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,31,Sanidad,lenloc3-prog-cuentas:Sanidad,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,312,"Hospitales, servicios asistenciales y centros de salud.",lenloc3-prog-cuentas:HospitalesServiciosAsistencialesYCentrosDeSalud,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,313,Acciones públicas relativas a la salud.,lenloc3-prog-cuentas:AccionesPublicasRelativasALaSalud,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,32,Educación,lenloc3-prog-cuentas:Educacion,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,320,Administración general de educación,lenloc3-prog-cuentas:AdministracionGeneralDeEducacion,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,321,Enseñanza preescolar y primaria,lenloc3-prog-cuentas:EnsenanzaPreescolarYPrimaria,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,322,Enseñanza secundaria,lenloc3-prog-cuentas:EnsenanzaSecundaria,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,323,Promoción educativa,lenloc3-prog-cuentas:PromocionEducativa,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,324,Servicios complementarios de educación,lenloc3-prog-cuentas:ServiciosComplementariosDeEducacion,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,33,Cultura,lenloc3-prog-cuentas:Cultura,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,330,Administración General de Cultura,lenloc3-prog-cuentas:AdministracionGeneralDeCultura,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,332,Bibliotecas y Archivos,lenloc3-prog-cuentas:BibliotecasYArchivos,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,333,Museos y Artes Plásticas,lenloc3-prog-cuentas:MuseosYArtesPlasticas,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,334,Promoción cultural,lenloc3-prog-cuentas:PromocionCultural,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,335,Artes escénicas,lenloc3-prog-cuentas:ArtesEscenicas,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,336,Arqueología y protección del Patrimonio Histórico-Artístico,lenloc3-prog-cuentas:ArqueologiaYProteccionDelPatrimonioHistorico-artistico,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
L_PR,337,Ocio y tiempo libre,lenloc3-prog-cuentas:OcioYTiempoLibre,lenloc3-econ-gast-cuentas:GastosDePersonal,lenloc3-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,lenloc3-econ-gast-cuentas:GastosFinancieros,lenloc3-econ-gast-cuentas:TransferenciasCorrientes,lenloc3-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,lenloc3-econ-gast-cuentas:InversionesReales,lenloc3-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,lenloc3-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,lenloc3-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
