pre,id,Cuenta,Penloc_Label,Penloc_context0
P_G,1,GASTOS DE PERSONAL,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-importes:PrevisionInicial
P_G,10,Órganos de gobierno y personal directivo,penloc2-econ-gast-cuentas:OrganosDeGobiernoYPersonalDirectivo,penloc2-econ-gast-importes:PrevisionInicial
P_G,100,Retribuciones básicas y otras remuneraciones de los miembros de los órganos de gobierno,penloc2-econ-gast-cuentas:RetribucionesBasicasYOtrasRemuneracionesDeLosMiembrosDeLosOrganosDeGobierno,penloc2-econ-gast-importes:PrevisionInicial
P_G,100.00,Retribuciones básicas,penloc2-econ-gast-cuentas:OrganosDeGobiernoYPersonalDirectivo_RetribucionesBasicasYOtrasRemuneracionesDeLosMiembrosDeLosOrganosDeGobierno_RetribucionesBasicas,penloc2-econ-gast-importes:PrevisionInicial
P_G,100.01,Otras remuneraciones,penloc2-econ-gast-cuentas:OrganosDeGobiernoYPersonalDirectivo_RetribucionesBasicasYOtrasRemuneracionesDeLosMiembrosDeLosOrganosDeGobierno_OtrasRemuneraciones,penloc2-econ-gast-importes:PrevisionInicial
P_G,101,Retribuciones básicas y otras remuneraciones del personal directivo,penloc2-econ-gast-cuentas:RetribucionesBasicasYOtrasRemuneracionesDelPersonalDirectivo,penloc2-econ-gast-importes:PrevisionInicial
P_G,101.00,Retribuciones básicas,penloc2-econ-gast-cuentas:OrganosDeGobiernoYPersonalDirectivo_RetribucionesBasicasYOtrasRemuneracionesDelPersonalDirectivo_RetribucionesBasicas,penloc2-econ-gast-importes:PrevisionInicial
P_G,101.01,Otras remuneraciones,penloc2-econ-gast-cuentas:OrganosDeGobiernoYPersonalDirectivo_RetribucionesBasicasYOtrasRemuneracionesDelPersonalDirectivo_OtrasRemuneraciones,penloc2-econ-gast-importes:PrevisionInicial
P_G,107,Contribuciones a planes y fondos de pensiones,penloc2-econ-gast-cuentas:OrganosDeGobiernoYPersonalDirectivo_ContribucionesAPlanesYFondosDePensiones,penloc2-econ-gast-importes:PrevisionInicial
P_G,107.00,De los miembros de los órganos de gobierno,penloc2-econ-gast-cuentas:GastosDePersonal_OrganosDeGobiernoYPersonalDirectivo_ContribucionesAPlanesYFondosDePensiones_DeLosMiembrosDeLosOrganosDeGobierno,penloc2-econ-gast-importes:PrevisionInicial
P_G,107.01,Del personal directivo,penloc2-econ-gast-cuentas:GastosDePersonal_OrganosDeGobiernoYPersonalDirectivo_ContribucionesAPlanesYFondosDePensiones_DelPersonalDirectivo,penloc2-econ-gast-importes:PrevisionInicial
P_G,11,Personal eventual,penloc2-econ-gast-cuentas:PersonalEventual,penloc2-econ-gast-importes:PrevisionInicial
P_G,110,Retribuciones básicas y otras remuneraciones de personal eventual,penloc2-econ-gast-cuentas:RetribucionesBasicasYOtrasRemuneracionesDePersonalEventual,penloc2-econ-gast-importes:PrevisionInicial
P_G,110.00,Retribuciones básicas,penloc2-econ-gast-cuentas:PersonalEventual_RetribucionesBasicasYOtrasRemuneracionesDePersonalEventual_RetribucionesBasicas,penloc2-econ-gast-importes:PrevisionInicial
P_G,110.01,Retribuciones complementarias,penloc2-econ-gast-cuentas:PersonalEventual_RetribucionesBasicasYOtrasRemuneracionesDePersonalEventual_RetribucionesComplementarias,penloc2-econ-gast-importes:PrevisionInicial
P_G,110.02,Otras remuneraciones,penloc2-econ-gast-cuentas:PersonalEventual_RetribucionesBasicasYOtrasRemuneracionesDePersonalEventual_OtrasRemuneraciones,penloc2-econ-gast-importes:PrevisionInicial
P_G,117,Contribuciones a planes y fondos de pensiones,penloc2-econ-gast-cuentas:PersonalEventual_ContribucionesAPlanesYFondosDePensiones,penloc2-econ-gast-importes:PrevisionInicial
P_G,12,Personal Funcionario,penloc2-econ-gast-cuentas:PersonalFuncionario,penloc2-econ-gast-importes:PrevisionInicial
P_G,120,Retribuciones básicas,penloc2-econ-gast-cuentas:PersonalFuncionario_RetribucionesBasicas,penloc2-econ-gast-importes:PrevisionInicial
P_G,120.00,Sueldos del Grupo A1,penloc2-econ-gast-cuentas:PersonalFuncionario_SueldosDelGrupoA1,penloc2-econ-gast-importes:PrevisionInicial
P_G,120.01,Sueldos del Grupo A2,penloc2-econ-gast-cuentas:PersonalFuncionario_SueldosDelGrupoA2,penloc2-econ-gast-importes:PrevisionInicial
P_G,120.02,Sueldos del Grupo B,penloc2-econ-gast-cuentas:PersonalFuncionario_SueldosDelGrupoB,penloc2-econ-gast-importes:PrevisionInicial
P_G,120.03,Sueldos del Grupo C1,penloc2-econ-gast-cuentas:PersonalFuncionario_SueldosDelGrupoC1,penloc2-econ-gast-importes:PrevisionInicial
P_G,120.04,Sueldos del Grupo C2,penloc2-econ-gast-cuentas:PersonalFuncionario_SueldosDelGrupoC2,penloc2-econ-gast-importes:PrevisionInicial
P_G,120.05,Sueldos del Grupo E,penloc2-econ-gast-cuentas:PersonalFuncionario_SueldosDelGrupoE,penloc2-econ-gast-importes:PrevisionInicial
P_G,120.06,Trienios,penloc2-econ-gast-cuentas:PersonalFuncionario_Trienios,penloc2-econ-gast-importes:PrevisionInicial
P_G,120.09,Otras retribuciones básicas,penloc2-econ-gast-cuentas:OtrasRetribucionesBasicas,penloc2-econ-gast-importes:PrevisionInicial
P_G,121,Retribuciones complementarias,penloc2-econ-gast-cuentas:PersonalFuncionario_RetribucionesComplementarias,penloc2-econ-gast-importes:PrevisionInicial
P_G,121.00,Complemento de destino,penloc2-econ-gast-cuentas:ComplementoDeDestino,penloc2-econ-gast-importes:PrevisionInicial
P_G,121.01,Complemento específico,penloc2-econ-gast-cuentas:ComplementoEspecifico,penloc2-econ-gast-importes:PrevisionInicial
P_G,121.03,Otros complementos,penloc2-econ-gast-cuentas:OtrosComplementos,penloc2-econ-gast-importes:PrevisionInicial
P_G,122,Retribuciones en especie,penloc2-econ-gast-cuentas:PersonalFuncionario_RetribucionesEnEspecie,penloc2-econ-gast-importes:PrevisionInicial
P_G,124,Retribuciones de funcionarios en prácticas,penloc2-econ-gast-cuentas:RetribucionesDeFuncionariosEnPracticas,penloc2-econ-gast-importes:PrevisionInicial
P_G,124.00,Sueldos del Grupo A1,penloc2-econ-gast-cuentas:PersonalFuncionarioEnPracticas_SueldosDelGrupoA1,penloc2-econ-gast-importes:PrevisionInicial
P_G,124.01,Sueldos del Grupo A2,penloc2-econ-gast-cuentas:PersonalFuncionarioEnPracticas_SueldosDelGrupoA2,penloc2-econ-gast-importes:PrevisionInicial
P_G,124.02,Sueldos del Grupo B,penloc2-econ-gast-cuentas:PersonalFuncionarioEnPracticas_SueldosDelGrupoB,penloc2-econ-gast-importes:PrevisionInicial
P_G,124.03,Sueldos del Grupo C1,penloc2-econ-gast-cuentas:PersonalFuncionarioEnPracticas_SueldosDelGrupoC1,penloc2-econ-gast-importes:PrevisionInicial
P_G,124.04,Sueldos del Grupo C2,penloc2-econ-gast-cuentas:PersonalFuncionarioEnPracticas_SueldosDelGrupoC2,penloc2-econ-gast-importes:PrevisionInicial
P_G,124.05,Sueldos del Grupo E,penloc2-econ-gast-cuentas:PersonalFuncionarioEnPracticas_SueldosDelGrupoE,penloc2-econ-gast-importes:PrevisionInicial
P_G,124.06,Trienios,penloc2-econ-gast-cuentas:PersonalFuncionarioEnPracticas_Trienios,penloc2-econ-gast-importes:PrevisionInicial
P_G,124.09,Otras retribuciones básicas,penloc2-econ-gast-cuentas:PersonalFuncionarioEnPracticas_OtrasRetribucionesBasicas,penloc2-econ-gast-importes:PrevisionInicial
P_G,127,Contribuciones a planes y fondos de pensiones,penloc2-econ-gast-cuentas:PersonalFuncionario_ContribucionesAPlanesYFondosDePensiones,penloc2-econ-gast-importes:PrevisionInicial
P_G,13,Personal Laboral,penloc2-econ-gast-cuentas:PersonalLaboral,penloc2-econ-gast-importes:PrevisionInicial
P_G,130,Laboral Fijo,penloc2-econ-gast-cuentas:LaboralFijo,penloc2-econ-gast-importes:PrevisionInicial
P_G,130.00,Retribuciones básicas,penloc2-econ-gast-cuentas:PersonalLaboral_LaboralFijo_RetribucionesBasicas,penloc2-econ-gast-importes:PrevisionInicial
P_G,130.01,Horas extraordinarias,penloc2-econ-gast-cuentas:HorasExtraordinarias,penloc2-econ-gast-importes:PrevisionInicial
P_G,130.02,Otras remuneraciones,penloc2-econ-gast-cuentas:PersonalLaboral_LaboralFijo_OtrasRemuneraciones,penloc2-econ-gast-importes:PrevisionInicial
P_G,131,Laboral temporal,penloc2-econ-gast-cuentas:LaboralTemporal,penloc2-econ-gast-importes:PrevisionInicial
P_G,132,Retribuciones en especie,penloc2-econ-gast-cuentas:PersonalLaboral_RetribucionesEnEspecie,penloc2-econ-gast-importes:PrevisionInicial
P_G,137,Contribuciones a planes y fondos de pensiones,penloc2-econ-gast-cuentas:PersonalLaboral_ContribucionesAPlanesYFondosDePensiones,penloc2-econ-gast-importes:PrevisionInicial
P_G,14,Otro personal,penloc2-econ-gast-cuentas:OtroPersonal,penloc2-econ-gast-importes:PrevisionInicial
P_G,143,Otro personal,penloc2-econ-gast-cuentas:OtroPersonal_OtroPersonal,penloc2-econ-gast-importes:PrevisionInicial
P_G,147,Contribuciones a planes y fondos de pensiones,penloc2-econ-gast-cuentas:OtroPersonal_ContribucionesAPlanesYFondosDePensiones,penloc2-econ-gast-importes:PrevisionInicial
P_G,15,Incentivos al rendimiento,penloc2-econ-gast-cuentas:IncentivosAlRendimiento,penloc2-econ-gast-importes:PrevisionInicial
P_G,150,Productividad,penloc2-econ-gast-cuentas:Productividad,penloc2-econ-gast-importes:PrevisionInicial
P_G,151,Gratificaciones,penloc2-econ-gast-cuentas:Gratificaciones,penloc2-econ-gast-importes:PrevisionInicial
P_G,152,Otros incentivos al rendimiento,penloc2-econ-gast-cuentas:OtrosIncentivosAlRendimiento,penloc2-econ-gast-importes:PrevisionInicial
P_G,153,Complemento de dedicación especial,penloc2-econ-gast-cuentas:ComplementoDeDedicacionEspecial,penloc2-econ-gast-importes:PrevisionInicial
P_G,16,"Cuotas, prestaciones y gastos sociales a cargo del empleador",penloc2-econ-gast-cuentas:CuotasPrestacionesYGastosSocialesACargoDelEmpleador,penloc2-econ-gast-importes:PrevisionInicial
P_G,160,Cuotas sociales,penloc2-econ-gast-cuentas:CuotasSociales,penloc2-econ-gast-importes:PrevisionInicial
P_G,160.00,Seguridad Social,penloc2-econ-gast-cuentas:SeguridadSocial,penloc2-econ-gast-importes:PrevisionInicial
P_G,160.08,Asistencia médico-farmacéutica,penloc2-econ-gast-cuentas:AsistenciaMedico-farmaceutica,penloc2-econ-gast-importes:PrevisionInicial
P_G,160.09,Otras cuotas,penloc2-econ-gast-cuentas:OtrasCuotas,penloc2-econ-gast-importes:PrevisionInicial
P_G,161,Prestaciones sociales,penloc2-econ-gast-cuentas:PrestacionesSociales,penloc2-econ-gast-importes:PrevisionInicial
P_G,161.03,Pensiones excepcionales,penloc2-econ-gast-cuentas:PensionesExcepcionales,penloc2-econ-gast-importes:PrevisionInicial
P_G,161.04,Indemnizaciones al personal laboral por jubilaciones anticipadas,penloc2-econ-gast-cuentas:IndemnizacionesAlPersonalLaboralPorJubilacionesAnticipadas,penloc2-econ-gast-importes:PrevisionInicial
P_G,161.05,Pensiones a cargo de la Entidad local,penloc2-econ-gast-cuentas:PensionesACargoDeLaEntidadLocal,penloc2-econ-gast-importes:PrevisionInicial
P_G,161.07,Asistencia médico-farmacéutica a pensionistas,penloc2-econ-gast-cuentas:AsistenciaMedico-farmaceuticaAPensionistas,penloc2-econ-gast-importes:PrevisionInicial
P_G,162,Gastos sociales del personal,penloc2-econ-gast-cuentas:GastosSocialesDelPersonal,penloc2-econ-gast-importes:PrevisionInicial
P_G,162.00,Formación y perfeccionamiento del personal,penloc2-econ-gast-cuentas:FormacionYPerfeccionamientoDelPersonal,penloc2-econ-gast-importes:PrevisionInicial
P_G,162.01,Economatos y comedores,penloc2-econ-gast-cuentas:EconomatosYComedores,penloc2-econ-gast-importes:PrevisionInicial
P_G,162.02,Transporte de personal,penloc2-econ-gast-cuentas:TransporteDePersonal,penloc2-econ-gast-importes:PrevisionInicial
P_G,162.04,Acción social,penloc2-econ-gast-cuentas:EconomicaGastos_GastosDePersonal_CuotasPrestacionesYGastosSocialesACargoDelEmpleador_GastosSocialesDelPersonal_AccionSocial,penloc2-econ-gast-importes:PrevisionInicial
P_G,162.05,Seguros,penloc2-econ-gast-cuentas:Seguros,penloc2-econ-gast-importes:PrevisionInicial
P_G,162.09,Otros gastos sociales,penloc2-econ-gast-cuentas:OtrosGastosSociales,penloc2-econ-gast-importes:PrevisionInicial
P_G,164,Complemento familiar,penloc2-econ-gast-cuentas:ComplementoFamiliar,penloc2-econ-gast-importes:PrevisionInicial
P_G,2,GASTOS CORRIENTES EN BIENES Y SERVICIOS,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-importes:PrevisionInicial
P_G,20,Arrendamientos y cánones,penloc2-econ-gast-cuentas:ArrendamientosYCanones,penloc2-econ-gast-importes:PrevisionInicial
P_G,200,Arrendamientos de terrenos y bienes naturales,penloc2-econ-gast-cuentas:ArrendamientosDeTerrenosYBienesNaturales,penloc2-econ-gast-importes:PrevisionInicial
P_G,202,Arrendamientos de edificios y otras construcciones,penloc2-econ-gast-cuentas:ArrendamientosDeEdificiosYOtrasConstrucciones,penloc2-econ-gast-importes:PrevisionInicial
P_G,203,"Arrendamientos de maquinaria, instalaciones y utillaje",penloc2-econ-gast-cuentas:ArrendamientosDeMaquinariaInstalacionesYUtillaje,penloc2-econ-gast-importes:PrevisionInicial
P_G,204,Arrendamientos de material de transporte,penloc2-econ-gast-cuentas:ArrendamientosDeMaterialDeTransporte,penloc2-econ-gast-importes:PrevisionInicial
P_G,205,Arrendamientos de mobiliario y enseres,penloc2-econ-gast-cuentas:ArrendamientosDeMobiliarioYEnseres,penloc2-econ-gast-importes:PrevisionInicial
P_G,206,Arrendamientos de equipos para procesos de información,penloc2-econ-gast-cuentas:ArrendamientosDeEquiposParaProcesosDeInformacion,penloc2-econ-gast-importes:PrevisionInicial
P_G,208,Arrendamientos de otro inmovilizado material,penloc2-econ-gast-cuentas:ArrendamientosDeOtroInmovilizadoMaterial,penloc2-econ-gast-importes:PrevisionInicial
P_G,209,Cánones,penloc2-econ-gast-cuentas:Canones,penloc2-econ-gast-importes:PrevisionInicial
P_G,21,"Reparaciones, mantenimiento y conservación",penloc2-econ-gast-cuentas:ReparacionesMantenimientoYConservacion,penloc2-econ-gast-importes:PrevisionInicial
P_G,210,Infraestructuras y bienes naturales,penloc2-econ-gast-cuentas:InfraestructurasYBienesNaturales,penloc2-econ-gast-importes:PrevisionInicial
P_G,212,Edificios y otras construcciones,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios_ReparacionesMantenimientoYConservacion_EdificiosYOtrasConstrucciones,penloc2-econ-gast-importes:PrevisionInicial
P_G,213,"Maquinaria, instalaciones técnicas y utillaje",penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios_ReparacionesMantenimientoYConservacion_MaquinariaInstalacionesTecnicasYUtillaje,penloc2-econ-gast-importes:PrevisionInicial
P_G,214,Elementos de transporte,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios_ReparacionesMantenimientoYConservacion_ElementosDeTransporte,penloc2-econ-gast-importes:PrevisionInicial
P_G,215,Mobiliario,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios_ReparacionesMantenimientoYConservacion_Mobiliario,penloc2-econ-gast-importes:PrevisionInicial
P_G,216,Equipos para procesos de información,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios_ReparacionesMantenimientoYConservacion_EquiposParaProcesosDeInformacion,penloc2-econ-gast-importes:PrevisionInicial
P_G,219,Otro inmovilizado material,penloc2-econ-gast-cuentas:OtroInmovilizadoMaterial,penloc2-econ-gast-importes:PrevisionInicial
P_G,22,"Material, suministros y otros",penloc2-econ-gast-cuentas:MaterialSuministrosYOtros,penloc2-econ-gast-importes:PrevisionInicial
P_G,220,Material de oficina,penloc2-econ-gast-cuentas:MaterialDeOficina,penloc2-econ-gast-importes:PrevisionInicial
P_G,220.00,Ordinario no inventariable,penloc2-econ-gast-cuentas:OrdinarioNoInventariable,penloc2-econ-gast-importes:PrevisionInicial
P_G,220.01,"Prensa, revistas, libros y otras publicaciones",penloc2-econ-gast-cuentas:PrensaRevistasLibrosYOtrasPublicaciones,penloc2-econ-gast-importes:PrevisionInicial
P_G,220.02,Material informático no inventariable,penloc2-econ-gast-cuentas:MaterialInformaticoNoInventariable,penloc2-econ-gast-importes:PrevisionInicial
P_G,221,Suministros,penloc2-econ-gast-cuentas:Suministros,penloc2-econ-gast-importes:PrevisionInicial
P_G,221.00,Energía eléctrica,penloc2-econ-gast-cuentas:EnergiaElectrica,penloc2-econ-gast-importes:PrevisionInicial
P_G,221.01,Agua,penloc2-econ-gast-cuentas:Agua,penloc2-econ-gast-importes:PrevisionInicial
P_G,221.02,Gas,penloc2-econ-gast-cuentas:Gas,penloc2-econ-gast-importes:PrevisionInicial
P_G,221.03,Combustibles y carburantes,penloc2-econ-gast-cuentas:CombustiblesYCarburantes,penloc2-econ-gast-importes:PrevisionInicial
P_G,221.04,Vestuario,penloc2-econ-gast-cuentas:Vestuario,penloc2-econ-gast-importes:PrevisionInicial
P_G,221.05,Productos alimenticios,penloc2-econ-gast-cuentas:ProductosAlimenticios,penloc2-econ-gast-importes:PrevisionInicial
P_G,221.06,Productos farmacéuticos y material sanitario,penloc2-econ-gast-cuentas:ProductosFarmaceuticosYMaterialSanitario,penloc2-econ-gast-importes:PrevisionInicial
P_G,221.10,Productos de limpieza y aseo,penloc2-econ-gast-cuentas:ProductosDeLimpiezaYAseo,penloc2-econ-gast-importes:PrevisionInicial
P_G,221.11,"Suministros de repuestos de maquinaria, utillaje y elementos de transporte",penloc2-econ-gast-cuentas:SuministrosDeRepuestosDeMaquinariaUtillajeYElementosDeTransporte,penloc2-econ-gast-importes:PrevisionInicial
P_G,221.12,"Suministros de material electrónico, eléctrico y de telecomunicaciones",penloc2-econ-gast-cuentas:SuministrosDeMaterialElectronicoElectricoYDeTelecomunicaciones,penloc2-econ-gast-importes:PrevisionInicial
P_G,221.13,Manutención de animales,penloc2-econ-gast-cuentas:ManutencionDeAnimales,penloc2-econ-gast-importes:PrevisionInicial
P_G,221.99,Otros suministros,penloc2-econ-gast-cuentas:OtrosSuministros,penloc2-econ-gast-importes:PrevisionInicial
P_G,222,Comunicaciones,penloc2-econ-gast-cuentas:Comunicaciones,penloc2-econ-gast-importes:PrevisionInicial
P_G,222.00,Servicios de Telecomunicaciones,penloc2-econ-gast-cuentas:ServiciosDeTelecomunicaciones,penloc2-econ-gast-importes:PrevisionInicial
P_G,222.01,Postales,penloc2-econ-gast-cuentas:Postales,penloc2-econ-gast-importes:PrevisionInicial
P_G,222.02,Telegráficas,penloc2-econ-gast-cuentas:Telegraficas,penloc2-econ-gast-importes:PrevisionInicial
P_G,222.03,Informáticas,penloc2-econ-gast-cuentas:Informaticas,penloc2-econ-gast-importes:PrevisionInicial
P_G,222.99,Otros gastos en comunicaciones,penloc2-econ-gast-cuentas:OtrosGastosEnComunicaciones,penloc2-econ-gast-importes:PrevisionInicial
P_G,223,Transportes,penloc2-econ-gast-cuentas:Transportes,penloc2-econ-gast-importes:PrevisionInicial
P_G,224,Primas de seguros,penloc2-econ-gast-cuentas:PrimasDeSeguros,penloc2-econ-gast-importes:PrevisionInicial
P_G,225,Tributos,penloc2-econ-gast-cuentas:Tributos,penloc2-econ-gast-importes:PrevisionInicial
P_G,225.00,Tributos estatales,penloc2-econ-gast-cuentas:TributosEstatales,penloc2-econ-gast-importes:PrevisionInicial
P_G,225.01,Tributos de las Comunidades Autónomas,penloc2-econ-gast-cuentas:TributosDeLasComunidadesAutonomas,penloc2-econ-gast-importes:PrevisionInicial
P_G,225.02,Tributos de las Entidades locales,penloc2-econ-gast-cuentas:TributosDeLasEntidadesLocales,penloc2-econ-gast-importes:PrevisionInicial
P_G,226,Gastos diversos,penloc2-econ-gast-cuentas:GastosDiversos,penloc2-econ-gast-importes:PrevisionInicial
P_G,226.01,Atenciones protocolarias y representativas,penloc2-econ-gast-cuentas:AtencionesProtocolariasYRepresentativas,penloc2-econ-gast-importes:PrevisionInicial
P_G,226.02,Publicidad y propaganda,penloc2-econ-gast-cuentas:PublicidadYPropaganda,penloc2-econ-gast-importes:PrevisionInicial
P_G,226.03,Publicación en Diarios Oficiales,penloc2-econ-gast-cuentas:PublicacionEnDiariosOficiales,penloc2-econ-gast-importes:PrevisionInicial
P_G,226.04,"Jurídicos, contenciosos",penloc2-econ-gast-cuentas:JuridicosContenciosos,penloc2-econ-gast-importes:PrevisionInicial
P_G,226.06,"Reuniones, conferencias y cursos",penloc2-econ-gast-cuentas:ReunionesConferenciasYCursos,penloc2-econ-gast-importes:PrevisionInicial
P_G,226.07,Oposiciones y pruebas selectivas,penloc2-econ-gast-cuentas:OposicionesYPruebasSelectivas,penloc2-econ-gast-importes:PrevisionInicial
P_G,226.09,Actividades culturales y deportivas,penloc2-econ-gast-cuentas:ActividadesCulturalesYDeportivas,penloc2-econ-gast-importes:PrevisionInicial
P_G,226.99,Otros gastos diversos,penloc2-econ-gast-cuentas:OtrosGastosDiversos,penloc2-econ-gast-importes:PrevisionInicial
P_G,227,Trabajos realizados por otras empresas y profesionales,penloc2-econ-gast-cuentas:TrabajosRealizadosPorOtrasEmpresasYProfesionales,penloc2-econ-gast-importes:PrevisionInicial
P_G,227.00,Limpieza y aseo,penloc2-econ-gast-cuentas:LimpiezaYAseo,penloc2-econ-gast-importes:PrevisionInicial
P_G,227.01,Seguridad,penloc2-econ-gast-cuentas:Seguridad,penloc2-econ-gast-importes:PrevisionInicial
P_G,227.02,Valoraciones y peritajes,penloc2-econ-gast-cuentas:ValoracionesYPeritajes,penloc2-econ-gast-importes:PrevisionInicial
P_G,227.04,"Custodia, depósito y almacenaje",penloc2-econ-gast-cuentas:CustodiaDepositoYAlmacenaje,penloc2-econ-gast-importes:PrevisionInicial
P_G,227.05,Procesos electorales,penloc2-econ-gast-cuentas:ProcesosElectorales,penloc2-econ-gast-importes:PrevisionInicial
P_G,227.06,Estudios y trabajos técnicos,penloc2-econ-gast-cuentas:EstudiosYTrabajosTecnicos,penloc2-econ-gast-importes:PrevisionInicial
P_G,227.08,Servicios de recaudación a favor de la entidad,penloc2-econ-gast-cuentas:ServiciosDeRecaudacionAFavorDeLaEntidad,penloc2-econ-gast-importes:PrevisionInicial
P_G,227.99,Otros trabajos realizados por otras empresas y profesionales,penloc2-econ-gast-cuentas:OtrosTrabajosRealizadosPorOtrasEmpresasYProfesionales,penloc2-econ-gast-importes:PrevisionInicial
P_G,23,Indemnizaciones por razón del servicio,penloc2-econ-gast-cuentas:IndemnizacionesPorRazonDelServicio,penloc2-econ-gast-importes:PrevisionInicial
