pre,id,Cuenta,Penloc_Label,Penloc_context0,Penloc_context1,Penloc_context2,Penloc_context3,Penloc_context4,Penloc_context5,Penloc_context6,Penloc_context7,Penloc_context8
P_PR,0,DEUDA PÚBLICA,penloc2-prog-cuentas:DeudaPublica,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,01,Deuda Pública,penloc2-prog-cuentas:DeudaPublica_DeudaPublica,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,011,Deuda Pública,penloc2-prog-cuentas:DeudaPublica_DeudaPublica_DeudaPublica,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,1,SERVICIOS PÚBLICOS BÁSICOS,penloc2-prog-cuentas:ServiciosPublicosBasicos,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,13,Seguridad y movilidad ciudadana,penloc2-prog-cuentas:SeguridadYMovilidadCiudadana,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,130,Administración General de la Seguridad y Protección Civil,penloc2-prog-cuentas:AdministracionGeneralDeLaSeguridadYProteccionCivil,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,132,Seguridad y Orden Público,penloc2-prog-cuentas:SeguridadYOrdenPublico,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,133,Ordenación del tráfico y del estacionamiento,penloc2-prog-cuentas:OrdenacionDelTraficoYDelEstacionamiento,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,134,Protección civil,penloc2-prog-cuentas:ProteccionCivil,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,135,Servicio de extinción de incendios,penloc2-prog-cuentas:ServicioDeExtincionDeIncendios,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,15,Vivienda y urbanismo,penloc2-prog-cuentas:ViviendaYUrbanismo,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,150,Administración General de Vivienda y urbanismo,penloc2-prog-cuentas:AdministracionGeneralDeViviendaYUrbanismo,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,151,Urbanismo,penloc2-prog-cuentas:Urbanismo,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,152,Vivienda.,penloc2-prog-cuentas:Vivienda,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,153,Acceso a la vivienda,penloc2-prog-cuentas:AccesoALaVivienda,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,154,Fomento de la edificación protegida,penloc2-prog-cuentas:FomentoDeLaEdificacionProtegida,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,155,Vías públicas,penloc2-prog-cuentas:ViasPublicas,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,16,Bienestar comunitario,penloc2-prog-cuentas:BienestarComunitario,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,161,"Saneamiento, abastecimiento y distribución de aguas.",penloc2-prog-cuentas:SaneamientoAbastecimientoYDistribucionDeAguas,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,162,"Recogida, eliminación y tratamiento de residuos.",penloc2-prog-cuentas:RecogidaEliminacionYTratamientoDeResiduos,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,163,Limpieza viaria.,penloc2-prog-cuentas:LimpiezaViaria,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,164,Cementerios y servicios funerarios,penloc2-prog-cuentas:CementeriosYServiciosFunerarios,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,165,Alumbrado público,penloc2-prog-cuentas:AlumbradoPublico,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,169,Otros servicios de bienestar comunitario,penloc2-prog-cuentas:OtrosServiciosDeBienestarComunitario,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,17,Medio ambiente,penloc2-prog-cuentas:MedioAmbiente,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,170,Administración general del medio ambiente,penloc2-prog-cuentas:AdministracionGeneralDelMedioAmbiente,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,171,Parques y jardines,penloc2-prog-cuentas:ParquesYJardines,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,172,Protección y mejora del medio ambiente,penloc2-prog-cuentas:ProteccionYMejoraDelMedioAmbiente,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,179,Otras actuaciones relacionadas con el medio ambiente,penloc2-prog-cuentas:OtrasActuacionesRelacionadasConElMedioAmbiente,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,2,ACTUACIONES DE PROTECCIÓN Y PROMOCIÓN SOCIAL,penloc2-prog-cuentas:ActuacionesDeProteccionYPromocionSocial,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,21,Pensiones,penloc2-prog-cuentas:Pensiones,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,211,Pensiones,penloc2-prog-cuentas:Pensiones_Pensiones,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,22,Otras prestaciones económicas a favor de empleados,penloc2-prog-cuentas:OtrasPrestacionesEconomicasAFavorDeEmpleados,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,221,Otras prestaciones económicas a favor de empleados,penloc2-prog-cuentas:OtrasPrestacionesEconomicasAFavorDeEmpleados_OtrasPrestacionesEconomicasAFavorDeEmpleados,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,23,Servicios Sociales y promoción social,penloc2-prog-cuentas:ServiciosSocialesYPromocionSocial,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,230,Administración General de servicios sociales.,penloc2-prog-cuentas:AdministracionGeneralDeServiciosSociales,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,231,Acción social,penloc2-prog-cuentas:Programas_ActuacionesDeProteccionYPromocionSocial_ServiciosSocialesYPromocionSocial_AccionSocial,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,232,Promoción social,penloc2-prog-cuentas:PromocionSocial,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
P_PR,233,Asistencia a personas dependientes,penloc2-prog-cuentas:AsistenciaAPersonasDependientes,penloc2-econ-gast-cuentas:GastosDePersonal,penloc2-econ-gast-cuentas:GastosCorrientesEnBienesYServicios,penloc2-econ-gast-cuentas:GastosFinancieros,penloc2-econ-gast-cuentas:TransferenciasCorrientes,penloc2-econ-gast-cuentas:FondoDeContingenciaYOtrosImprevistos,penloc2-econ-gast-cuentas:InversionesReales,penloc2-econ-gast-cuentas:EconomicaGastos_TransferenciasDeCapital,penloc2-econ-gast-cuentas:EconomicaGastos_ActivosFinancieros,penloc2-econ-gast-cuentas:EconomicaGastos_PasivosFinancieros
